Name,Type,Rating,Address,internal_url
บมจ.หลักทรัพย์กสิกรไทย สาขาเดอะไนน์พระราม9,คอมมูนิตี้มอลล์,5.0,"999/3 อาคาร D ชั้น 1 ห้องเลขที่ F01D08000,F011D09000 ถนนพระราม9 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250",https://merchant.thaichana.com/search/profile/0Qfzo0qzvNG-P8nyZa-1S3jE
บาลานซ์ (ติวเตอร์หมู) / กรุงเทพมหานคร,อาคารสำนักงาน / ออฟฟิศ,5.0,15 ซอยรามคำแหง 41/1 ถนนรามคำแหง หัวหมาก บางกะปิ กรุงเทพมหานคร 10240,https://merchant.thaichana.com/search/profile/CbAPknUfPcfZGct8Rl1QbPqk
เเฟมิลี่มาร์ทสาขาพระรามเก้าซอย49(4697),ร้านสะดวกซื้อ,4.6,169/6-7 - - ซอยพระรามเก้า49 ถนนเสรี6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Hv4TRmRpdfZENeuz04SG8Muu
ศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนนาคภาษิต,โรงเรียน หรือสถาบันการศึกษา,,97 ซอยนาคภาษิต ถนนพระรามเก้า 49 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/t5dRh2XF18J_KKLx6JbqsNoe
Sleepless Garden,ร้านจำหน่ายอาหาร,,30 ซอยพระรามเก้าตัดใหม่ 49 ถนนพระรามเก้าตัดใหม่ สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/bu6iqBuamN--8UV5RW2qUvoR
Boru.bkk,ร้านอาหารหรือเครื่องดื่ม,5.0,169/3 ชั้น 2 ซอยพระรามเก้า 49 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/XlmUNebtCsUxPu1B0cRlnvZv
แฟมิลี่มาร์ท,ร้านสะดวกซื้อ,,169/6 ซอยพระราม9 ซอย49 ถนนเสรี6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/e2Q6OSNj5T_bIxq5emCiK8p0
บริษัท คัตสึโอะ อิซากายะ จำกัด,ภัตตาคาร,4.9,169/4 ซอยเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/WZmFPnSCOk7xCqmSMa_oPcQn
Hoshi สาขา พระรามเก้า49,ร้านจำหน่ายอาหาร,4.8,167 ซอยพระรามเก้า49 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Fydps9MhM5sP0rGBv2dAAZ2V
คริสตจักรเสรีภาพกรุงเทพ,ศูนย์ประชุม,5.0,1/1 เเละเลขที่1/3 เสรี - ซอย45 ถนนพระรามเก้า พัฒนาการ สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/wF4d5-BBnWgPSZfDU6oGrL--
LEVIYA RAMA9,สถานประกอบการนวดเพื่อสุขภาพ,5.0,12 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/jrfoMAMRf3WZSYDdxKtxscWb
KiDO Rama9,ศูนย์พัฒนาเด็กเล็ก เด็กก่อนวัยเรียน,4.8,101 ซอยพระรามเก้า 51 ถนนเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/ZEIPWWP0NE33EpenQ861kvxh
เอราเมง สาขาพระรามเก้า,ร้านจำหน่ายอาหาร,4.9,385 ซอยพระรามเก้า 49 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/WwUb6oK2ifyH3Y0Onb8WwOF3
บริษัท 209 เอสเธติค แอนด์ เวลเนส สตูดิโอ จำกัด,สถานบริการสักผิวหนัง เจาะผิวหนัง เจาะส่วนใดส่วนหนึ่งของร่างกาย,,209 ซอยพระรามเก้า ซอย51 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/mrRj29GCs5iTlhzMyGUGdV9D
ร้านออคโตพุช ไนน์ คาเฟ่,ร้านจำหน่ายอาหาร,5.0,81 ซอยพระรามเก้า 45 แยก 3 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/5LsvJxQ8s2dIsk0Njeq9Gzj4
คาซ่าดูโอ51,ร้านจำหน่ายอาหาร,4.9,125 - ซอยพระรามเก้า51(ถนนเสรี6) ถนนพระรามเก้า พัฒนาการ สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/W3-8PiyXkzB3_WQ698HaQi-g
CHAMNI'S EYE - Studio 3,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,311 ซอยพระรามเก้า 51 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/XNhe-oy-h98rMPHtCrZCKrUs
โรงเรียนคลองกะจะ (พงษ์สมบัติบำรุง),หน่วยงานและสถานที่ราชการ,5.0,163 ซอยรามคำแหง 24 แยก 34 หัวหมาก บางกะปิ กรุงเทพมหานคร 10240,https://merchant.thaichana.com/search/profile/X0qVlMzf5aO0ZXMkn7BWPwPL
CHAMNI'S EYE - Studio 2,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,309 เสรี 6 ถนนพระรามเก้า 51 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/yoOG2CkYftHr6TgrAN8LQGJC
CHAMNI'S EYE - Studio 1,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,311 ซอยพระรามเก้า 51 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/EVArYrv9hrsc_Y91z0WBUxqt
บมจ.หลักทรัพย์กสิกรไทย สาขาเดอะไนน์พระราม9,คอมมูนิตี้มอลล์,5.0,"999/3 อาคาร D ชั้น 1 ห้องเลขที่ F01D08000,F011D09000 ถนนพระราม9 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250",https://merchant.thaichana.com/search/profile/0Qfzo0qzvNG-P8nyZa-1S3jE
บาลานซ์ (ติวเตอร์หมู) / กรุงเทพมหานคร,อาคารสำนักงาน / ออฟฟิศ,5.0,15 ซอยรามคำแหง 41/1 ถนนรามคำแหง หัวหมาก บางกะปิ กรุงเทพมหานคร 10240,https://merchant.thaichana.com/search/profile/CbAPknUfPcfZGct8Rl1QbPqk
เเฟมิลี่มาร์ทสาขาพระรามเก้าซอย49(4697),ร้านสะดวกซื้อ,4.6,169/6-7 - - ซอยพระรามเก้า49 ถนนเสรี6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Hv4TRmRpdfZENeuz04SG8Muu
ศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนนาคภาษิต,โรงเรียน หรือสถาบันการศึกษา,,97 ซอยนาคภาษิต ถนนพระรามเก้า 49 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/t5dRh2XF18J_KKLx6JbqsNoe
Sleepless Garden,ร้านจำหน่ายอาหาร,,30 ซอยพระรามเก้าตัดใหม่ 49 ถนนพระรามเก้าตัดใหม่ สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/bu6iqBuamN--8UV5RW2qUvoR
Boru.bkk,ร้านอาหารหรือเครื่องดื่ม,5.0,169/3 ชั้น 2 ซอยพระรามเก้า 49 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/XlmUNebtCsUxPu1B0cRlnvZv
แฟมิลี่มาร์ท,ร้านสะดวกซื้อ,,169/6 ซอยพระราม9 ซอย49 ถนนเสรี6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/e2Q6OSNj5T_bIxq5emCiK8p0
บริษัท คัตสึโอะ อิซากายะ จำกัด,ภัตตาคาร,4.9,169/4 ซอยเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/WZmFPnSCOk7xCqmSMa_oPcQn
Hoshi สาขา พระรามเก้า49,ร้านจำหน่ายอาหาร,4.8,167 ซอยพระรามเก้า49 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Fydps9MhM5sP0rGBv2dAAZ2V
คริสตจักรเสรีภาพกรุงเทพ,ศูนย์ประชุม,5.0,1/1 เเละเลขที่1/3 เสรี - ซอย45 ถนนพระรามเก้า พัฒนาการ สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/wF4d5-BBnWgPSZfDU6oGrL--
LEVIYA RAMA9,สถานประกอบการนวดเพื่อสุขภาพ,5.0,12 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/jrfoMAMRf3WZSYDdxKtxscWb
KiDO Rama9,ศูนย์พัฒนาเด็กเล็ก เด็กก่อนวัยเรียน,4.8,101 ซอยพระรามเก้า 51 ถนนเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/ZEIPWWP0NE33EpenQ861kvxh
เอราเมง สาขาพระรามเก้า,ร้านจำหน่ายอาหาร,4.9,385 ซอยพระรามเก้า 49 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/WwUb6oK2ifyH3Y0Onb8WwOF3
บริษัท 209 เอสเธติค แอนด์ เวลเนส สตูดิโอ จำกัด,สถานบริการสักผิวหนัง เจาะผิวหนัง เจาะส่วนใดส่วนหนึ่งของร่างกาย,,209 ซอยพระรามเก้า ซอย51 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/mrRj29GCs5iTlhzMyGUGdV9D
ร้านออคโตพุช ไนน์ คาเฟ่,ร้านจำหน่ายอาหาร,5.0,81 ซอยพระรามเก้า 45 แยก 3 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/5LsvJxQ8s2dIsk0Njeq9Gzj4
คาซ่าดูโอ51,ร้านจำหน่ายอาหาร,4.9,125 - ซอยพระรามเก้า51(ถนนเสรี6) ถนนพระรามเก้า พัฒนาการ สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/W3-8PiyXkzB3_WQ698HaQi-g
CHAMNI'S EYE - Studio 3,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,311 ซอยพระรามเก้า 51 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/XNhe-oy-h98rMPHtCrZCKrUs
โรงเรียนคลองกะจะ (พงษ์สมบัติบำรุง),หน่วยงานและสถานที่ราชการ,5.0,163 ซอยรามคำแหง 24 แยก 34 หัวหมาก บางกะปิ กรุงเทพมหานคร 10240,https://merchant.thaichana.com/search/profile/X0qVlMzf5aO0ZXMkn7BWPwPL
CHAMNI'S EYE - Studio 2,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,309 เสรี 6 ถนนพระรามเก้า 51 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/yoOG2CkYftHr6TgrAN8LQGJC
CHAMNI'S EYE - Studio 1,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,311 ซอยพระรามเก้า 51 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/EVArYrv9hrsc_Y91z0WBUxqt
บมจ.หลักทรัพย์กสิกรไทย สาขาเดอะไนน์พระราม9,คอมมูนิตี้มอลล์,5.0,"999/3 อาคาร D ชั้น 1 ห้องเลขที่ F01D08000,F011D09000 ถนนพระราม9 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250",https://merchant.thaichana.com/search/profile/0Qfzo0qzvNG-P8nyZa-1S3jE
บาลานซ์ (ติวเตอร์หมู) / กรุงเทพมหานคร,อาคารสำนักงาน / ออฟฟิศ,5.0,15 ซอยรามคำแหง 41/1 ถนนรามคำแหง หัวหมาก บางกะปิ กรุงเทพมหานคร 10240,https://merchant.thaichana.com/search/profile/CbAPknUfPcfZGct8Rl1QbPqk
เเฟมิลี่มาร์ทสาขาพระรามเก้าซอย49(4697),ร้านสะดวกซื้อ,4.6,169/6-7 - - ซอยพระรามเก้า49 ถนนเสรี6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Hv4TRmRpdfZENeuz04SG8Muu
ศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนนาคภาษิต,โรงเรียน หรือสถาบันการศึกษา,,97 ซอยนาคภาษิต ถนนพระรามเก้า 49 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/t5dRh2XF18J_KKLx6JbqsNoe
Sleepless Garden,ร้านจำหน่ายอาหาร,,30 ซอยพระรามเก้าตัดใหม่ 49 ถนนพระรามเก้าตัดใหม่ สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/bu6iqBuamN--8UV5RW2qUvoR
Boru.bkk,ร้านอาหารหรือเครื่องดื่ม,5.0,169/3 ชั้น 2 ซอยพระรามเก้า 49 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/XlmUNebtCsUxPu1B0cRlnvZv
แฟมิลี่มาร์ท,ร้านสะดวกซื้อ,,169/6 ซอยพระราม9 ซอย49 ถนนเสรี6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/e2Q6OSNj5T_bIxq5emCiK8p0
บริษัท คัตสึโอะ อิซากายะ จำกัด,ภัตตาคาร,4.9,169/4 ซอยเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/WZmFPnSCOk7xCqmSMa_oPcQn
Hoshi สาขา พระรามเก้า49,ร้านจำหน่ายอาหาร,4.8,167 ซอยพระรามเก้า49 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Fydps9MhM5sP0rGBv2dAAZ2V
คริสตจักรเสรีภาพกรุงเทพ,ศูนย์ประชุม,5.0,1/1 เเละเลขที่1/3 เสรี - ซอย45 ถนนพระรามเก้า พัฒนาการ สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/wF4d5-BBnWgPSZfDU6oGrL--
LEVIYA RAMA9,สถานประกอบการนวดเพื่อสุขภาพ,5.0,12 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/jrfoMAMRf3WZSYDdxKtxscWb
KiDO Rama9,ศูนย์พัฒนาเด็กเล็ก เด็กก่อนวัยเรียน,4.8,101 ซอยพระรามเก้า 51 ถนนเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/ZEIPWWP0NE33EpenQ861kvxh
เอราเมง สาขาพระรามเก้า,ร้านจำหน่ายอาหาร,4.9,385 ซอยพระรามเก้า 49 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/WwUb6oK2ifyH3Y0Onb8WwOF3
บริษัท 209 เอสเธติค แอนด์ เวลเนส สตูดิโอ จำกัด,สถานบริการสักผิวหนัง เจาะผิวหนัง เจาะส่วนใดส่วนหนึ่งของร่างกาย,,209 ซอยพระรามเก้า ซอย51 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/mrRj29GCs5iTlhzMyGUGdV9D
ร้านออคโตพุช ไนน์ คาเฟ่,ร้านจำหน่ายอาหาร,5.0,81 ซอยพระรามเก้า 45 แยก 3 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/5LsvJxQ8s2dIsk0Njeq9Gzj4
คาซ่าดูโอ51,ร้านจำหน่ายอาหาร,4.9,125 - ซอยพระรามเก้า51(ถนนเสรี6) ถนนพระรามเก้า พัฒนาการ สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/W3-8PiyXkzB3_WQ698HaQi-g
CHAMNI'S EYE - Studio 3,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,311 ซอยพระรามเก้า 51 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/XNhe-oy-h98rMPHtCrZCKrUs
โรงเรียนคลองกะจะ (พงษ์สมบัติบำรุง),หน่วยงานและสถานที่ราชการ,5.0,163 ซอยรามคำแหง 24 แยก 34 หัวหมาก บางกะปิ กรุงเทพมหานคร 10240,https://merchant.thaichana.com/search/profile/X0qVlMzf5aO0ZXMkn7BWPwPL
CHAMNI'S EYE - Studio 2,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,309 เสรี 6 ถนนพระรามเก้า 51 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/yoOG2CkYftHr6TgrAN8LQGJC
CHAMNI'S EYE - Studio 1,การถ่ายทำรายการโทรทัศน์ ภาพยนตร์และวีดีทัศน์,5.0,311 ซอยพระรามเก้า 51 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/EVArYrv9hrsc_Y91z0WBUxqt
บมจ.หลักทรัพย์กสิกรไทย สาขาเดอะไนน์พระราม9,คอมมูนิตี้มอลล์,5.0,"999/3 อาคาร D ชั้น 1 ห้องเลขที่ F01D08000,F011D09000 ถนนพระราม9 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250",https://merchant.thaichana.com/search/profile/0Qfzo0qzvNG-P8nyZa-1S3jE
บาลานซ์ (ติวเตอร์หมู) / กรุงเทพมหานคร,อาคารสำนักงาน / ออฟฟิศ,5.0,15 ซอยรามคำแหง 41/1 ถนนรามคำแหง หัวหมาก บางกะปิ กรุงเทพมหานคร 10240,https://merchant.thaichana.com/search/profile/CbAPknUfPcfZGct8Rl1QbPqk
เเฟมิลี่มาร์ทสาขาพระรามเก้าซอย49(4697),ร้านสะดวกซื้อ,4.6,169/6-7 - - ซอยพระรามเก้า49 ถนนเสรี6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Hv4TRmRpdfZENeuz04SG8Muu
ศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนนาคภาษิต,โรงเรียน หรือสถาบันการศึกษา,,97 ซอยนาคภาษิต ถนนพระรามเก้า 49 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/t5dRh2XF18J_KKLx6JbqsNoe
Sleepless Garden,ร้านจำหน่ายอาหาร,,30 ซอยพระรามเก้าตัดใหม่ 49 ถนนพระรามเก้าตัดใหม่ สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/bu6iqBuamN--8UV5RW2qUvoR
Boru.bkk,ร้านอาหารหรือเครื่องดื่ม,5.0,169/3 ชั้น 2 ซอยพระรามเก้า 49 ถนนเสรี 6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/XlmUNebtCsUxPu1B0cRlnvZv
แฟมิลี่มาร์ท,ร้านสะดวกซื้อ,,169/6 ซอยพระราม9 ซอย49 ถนนเสรี6 ดอกไม้ ประเวศ กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/e2Q6OSNj5T_bIxq5emCiK8p0
บริษัท คัตสึโอะ อิซากายะ จำกัด,ภัตตาคาร,4.9,169/4 ซอยเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/WZmFPnSCOk7xCqmSMa_oPcQn
Hoshi สาขา พระรามเก้า49,ร้านจำหน่ายอาหาร,4.8,167 ซอยพระรามเก้า49 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/Fydps9MhM5sP0rGBv2dAAZ2V
คริสตจักรเสรีภาพกรุงเทพ,ศูนย์ประชุม,5.0,1/1 เเละเลขที่1/3 เสรี - ซอย45 ถนนพระรามเก้า พัฒนาการ สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/wF4d5-BBnWgPSZfDU6oGrL--
LEVIYA RAMA9,สถานประกอบการนวดเพื่อสุขภาพ,5.0,12 ถนนพระรามเก้า สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/jrfoMAMRf3WZSYDdxKtxscWb
KiDO Rama9,ศูนย์พัฒนาเด็กเล็ก เด็กก่อนวัยเรียน,4.8,101 ซอยพระรามเก้า 51 ถนนเสรี 6 สวนหลวง สวนหลวง กรุงเทพมหานคร 10250,https://merchant.thaichana.com/search/profile/ZEIPWWP0NE33EpenQ861kvxh
